,Model Name,%FIA,%PIA,%NIA,%U,Organisation,%FIA_avg,%PIA_avg,%NIA_avg,%U_avg,Count,%FIA_std,%PIA_std,%NIA_std,%U_std
315,dogruermikail/bert-fine-tuning-sentiment-stocks-analyis-uncased,0.0,0.0,92.3076923076923,7.6923076923076925,dogruermikail,7.692307692307692,0.0,82.05128205128204,10.256410256410255,2,10.878565864408422,0.0,14.504754485877902,3.626188621469473
29,yangheng/deberta-v3-base-absa-v1.1,30.76923076923077,20.51282051282051,46.15384615384615,2.564102564102564,yangheng,26.923076923076927,15.384615384615383,55.128205128205124,2.564102564102564,2,5.439282932204211,7.252377242938948,12.691660175143163,0.0
171,KernAI/community-sentiment-bert,2.564102564102564,0.0,94.87179487179486,2.564102564102564,KernAI,5.128205128205128,0.0,84.61538461538461,10.256410256410255,2,3.6261886214694745,0.0,14.504754485877887,10.878565864408422
108,m3hrdadfi/albert-fa-base-v2-sentiment-multi,17.94871794871795,0.0,64.1025641025641,17.94871794871795,m3hrdadfi,14.102564102564102,1.282051282051282,70.51282051282053,14.102564102564102,2,5.439282932204212,1.813094310734737,9.065471553673689,5.439282932204212
143,dogruermikail/bert-fine-tuned-stock-sentiment-uncased,15.384615384615383,0.0,71.7948717948718,12.82051282051282,dogruermikail,7.692307692307692,0.0,82.05128205128204,10.256410256410255,2,10.878565864408422,0.0,14.504754485877902,3.626188621469473
480,jcy204/cold_model,5.128205128205128,0.0,87.17948717948718,7.6923076923076925,jcy204,5.128205128205128,1.282051282051282,85.8974358974359,7.6923076923076925,2,0.0,1.813094310734737,1.8130943107347408,0.0
135,Sonny4Sonnix/twitter-roberta-base-sentimental-analysis-of-covid-tweets,2.564102564102564,0.0,74.35897435897436,23.07692307692308,Sonny4Sonnix,2.564102564102564,0.0,79.48717948717949,17.94871794871795,2,0.0,0.0,7.252377242938944,7.252377242938952
422,BramVanroy/xlm-roberta-base-hebban-reviews,0.0,0.0,87.17948717948718,12.82051282051282,BramVanroy,0.0,0.0,88.46153846153847,11.538461538461537,2,0.0,0.0,1.8130943107347408,1.8130943107347377
474,Q317/EmoraBert4,5.128205128205128,0.0,87.17948717948718,7.6923076923076925,Q317,5.128205128205128,0.0,87.17948717948718,7.6923076923076925,2,0.0,0.0,0.0,0.0
113,pysentimiento/roberta-es-sentiment,0.0,0.0,100.0,0.0,pysentimiento,7.692307692307692,0.0,91.02564102564102,1.282051282051282,2,10.878565864408422,0.0,12.691660175143165,1.813094310734737
124,RashidNLP/Amazon-Deberta-Base-Sentiment,5.128205128205128,0.0,82.05128205128204,12.82051282051282,RashidNLP,12.82051282051282,1.282051282051282,78.2051282051282,7.692307692307692,2,10.878565864408422,1.813094310734737,5.439282932204202,7.252377242938948
470,Q317/EmoraBert,5.128205128205128,0.0,87.17948717948718,7.6923076923076925,Q317,5.128205128205128,0.0,87.17948717948718,7.6923076923076925,2,0.0,0.0,0.0,0.0
215,gabrielkytz/finetuning-sentiment-model-3000-samples,5.128205128205128,0.0,84.61538461538461,10.256410256410255,gabrielkytz,6.410256410256411,0.0,84.61538461538461,8.974358974358974,2,1.8130943107347375,0.0,0.0,1.8130943107347368
169,Tobias/bert-base-uncased_English_Hotel_sentiment,5.128205128205128,0.0,89.74358974358975,5.128205128205128,Tobias,6.410256410256411,0.0,89.74358974358975,3.846153846153846,2,1.8130943107347375,0.0,0.0,1.813094310734737
24,RecordedFuture/Swedish-Sentiment-Fear,10.256410256410255,5.128205128205128,82.05128205128204,2.564102564102564,RecordedFuture,15.384615384615383,3.846153846153846,76.92307692307692,3.846153846153846,2,7.252377242938948,1.813094310734737,7.252377242938944,1.813094310734737
194,Sonny4Sonnix/movie_sentiment_trainer,2.564102564102564,0.0,84.61538461538461,12.82051282051282,Sonny4Sonnix,2.564102564102564,0.0,79.48717948717949,17.94871794871795,2,0.0,0.0,7.252377242938944,7.252377242938952
208,jayantapaul888/twitter-data-microsoft-deberta-base-mnli-sentiment-finetuned-memes,7.6923076923076925,0.0,87.17948717948718,5.128205128205128,jayantapaul888,7.6923076923076925,0.0,85.8974358974359,6.410256410256411,2,0.0,0.0,1.8130943107347408,1.8130943107347375
17,sbcBI/sentiment_analysis_model,28.205128205128204,7.6923076923076925,61.53846153846154,2.564102564102564,sbcBI,26.92307692307692,14.102564102564102,55.12820512820513,3.846153846153846,2,1.813094310734737,9.065471553673683,9.065471553673683,1.813094310734737
84,seara/rubert-base-cased-russian-sentiment,17.94871794871795,0.0,79.48717948717949,2.564102564102564,seara,19.23076923076923,0.0,76.92307692307693,3.846153846153846,2,1.813094310734736,0.0,3.6261886214694665,1.813094310734737
381,cassiepowell/LaBSE-for-agreement,0.0,0.0,100.0,0.0,cassiepowell,0.0,0.0,100.0,0.0,2,0.0,0.0,0.0,0.0
288,Tobias/bert-base-german-cased_German_Hotel_sentiment,7.6923076923076925,0.0,89.74358974358975,2.564102564102564,Tobias,6.410256410256411,0.0,89.74358974358975,3.846153846153846,2,1.8130943107347375,0.0,0.0,1.813094310734737
383,gabrielkytz/novo,7.6923076923076925,0.0,84.61538461538461,7.6923076923076925,gabrielkytz,6.410256410256411,0.0,84.61538461538461,8.974358974358974,2,1.8130943107347375,0.0,0.0,1.8130943107347368
196,Hyeonseo/ko-finance_news_classifier,5.128205128205128,0.0,84.61538461538461,10.256410256410255,Hyeonseo,5.128205128205128,0.0,84.61538461538461,10.256410256410255,2,0.0,0.0,0.0,0.0
174,NewtonKimathi/Covid_Vaccine_Sentiment_Analysis_Roberta_Model,2.564102564102564,0.0,89.74358974358975,7.6923076923076925,NewtonKimathi,3.846153846153846,0.0,87.17948717948718,8.974358974358974,2,1.813094310734737,0.0,3.6261886214694816,1.8130943107347361
87,RashidNLP/Finance-Sentiment-Classification,20.51282051282051,2.564102564102564,74.35897435897436,2.564102564102564,RashidNLP,12.82051282051282,1.282051282051282,78.2051282051282,7.692307692307692,2,10.878565864408422,1.813094310734737,5.439282932204202,7.252377242938948
185,NewtonKimathi/Covid_Vaccine_Sentiment_Analysis_Bert_based_Model,5.128205128205128,0.0,84.61538461538461,10.256410256410255,NewtonKimathi,3.846153846153846,0.0,87.17948717948718,8.974358974358974,2,1.813094310734737,0.0,3.6261886214694816,1.8130943107347361
184,Souvikcmsa/SentimentAnalysisDistillBERT,7.6923076923076925,0.0,92.3076923076923,0.0,Souvikcmsa,6.410256410256411,19.230769230769234,73.07692307692308,1.282051282051282,2,1.8130943107347375,27.196414661021063,27.196414661021056,1.813094310734737
461,tanoManzo/distilbert-attitude,0.0,0.0,100.0,0.0,tanoManzo,1.282051282051282,0.0,97.43589743589743,1.282051282051282,2,1.813094310734737,0.0,3.6261886214694816,1.813094310734737
314,Hyeonseo/finance_news_classifier,5.128205128205128,0.0,84.61538461538461,10.256410256410255,Hyeonseo,5.128205128205128,0.0,84.61538461538461,10.256410256410255,2,0.0,0.0,0.0,0.0
332,Tejas3/distillbert_base_uncased_80,0.0,0.0,100.0,0.0,Tejas3,3.8461538461538463,10.256410256410255,82.05128205128204,3.8461538461538463,2,5.439282932204212,14.504754485877896,25.383320350286326,5.439282932204212
464,AlonCohen/RuSentNE-iter-2,0.0,0.0,100.0,0.0,AlonCohen,0.0,0.0,100.0,0.0,2,0.0,0.0,0.0,0.0
291,A-Funakoshi/bert-finetuned-multilingual-sentiments,0.0,0.0,100.0,0.0,A-Funakoshi,0.0,0.0,100.0,0.0,2,0.0,0.0,0.0,0.0
175,tanoManzo/roberta-attitude,2.564102564102564,0.0,94.87179487179486,2.564102564102564,tanoManzo,1.282051282051282,0.0,97.43589743589743,1.282051282051282,2,1.813094310734737,0.0,3.6261886214694816,1.813094310734737
61,ayameRushia/bert-base-indonesian-1.5G-sentiment-analysis-smsa,17.94871794871795,2.564102564102564,79.48717948717949,0.0,ayameRushia,15.384615384615383,2.564102564102564,82.05128205128204,0.0,2,3.626188621469476,0.0,3.6261886214694665,0.0
